"","SVM_LABEL","SVM_PROB","GLMNET_LABEL","GLMNET_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"383","20",0.901370024557751,"18",0.699334999919871,20,20,1,0,20,0
"384","21",0.842780030294269,"21",0.421805418313604,21,21,2,0,21,0
"385","12",0.760965548518605,"12",0.97597040295183,12,12,2,0,12,0
"386","5",0.311417458872296,"5",0.285154663781346,5,5,2,0,5,0
"387","7",0.70709584153574,"7",0.563436152009768,7,7,2,0,7,0
"388","3",0.999406046413006,"3",0.998801666836196,3,3,2,0,3,0
"389","20",0.63803192577878,"20",0.612717589425204,20,20,2,0,20,0
"390","19",0.566631194575608,"19",0.263412305323975,19,19,2,0,19,0
"391","5",0.579469606929068,"5",0.152854995060782,5,5,2,0,5,0
"392","18",0.973950135065726,"18",0.245043637497275,18,18,2,0,18,0
"393","20",0.30132615234057,"20",0.406249880772751,17,20,2,1,20,1
"394","21",0.338923535551682,"21",0.13381608013381,20,21,2,1,21,1
"395","14",0.807212536325318,"1",0.268233178972491,14,14,1,0,14,0
"396","7",0.404390834487722,"7",0.410141884528936,7,7,2,0,7,0
"397","16",0.576127447929914,"20",0.514383185316308,20,16,1,1,16,1
"398","21",0.594092253804684,"21",0.515987136610216,21,21,2,0,21,0
"399","4",0.578789981773724,"3",0.245878853937727,3,4,1,1,4,1
"400","1",0.365333119511735,"1",0.324986417348101,1,1,2,0,1,0
"401","3",0.120944742955679,"10",0.523891063130983,10,10,1,0,10,0
"402","1",0.310353074911514,"10",0.512748338013873,10,10,1,0,10,0
"403","10",0.722284186892755,"10",0.437384674280427,14,10,2,1,10,1
"404","7",0.65413431240472,"7",0.972310174730619,7,7,2,0,7,0
"405","3",0.331699807120423,"3",0.404462874532808,5,3,2,1,3,1
"406","20",0.188834741014607,"20",0.159278039637054,20,20,2,0,20,0
"407","21",0.932639852656783,"21",0.521238442417148,21,21,2,0,21,0
"408","5",0.977946621377856,"5",0.724317676738967,5,5,2,0,5,0
"409","12",0.30817471818637,"12",0.69259113774117,12,12,2,0,12,0
"410","5",0.286557545557957,"3",0.399999334378474,5,3,1,1,3,1
"411","3",0.998843030805151,"3",0.99779298145175,3,3,2,0,3,0
"412","15",0.469184287991242,"15",0.262686000553375,15,15,2,0,15,0
"413","13",0.919252669604799,"13",0.439140999790661,13,13,2,0,13,0
"414","6",0.963137981157009,"6",0.798709735669163,6,6,2,0,6,0
"415","21",0.226157290864566,"20",0.167333946478049,12,21,1,1,21,1
"416","12",0.826631694731147,"12",0.763576098426692,3,12,2,1,12,1
"417","3",0.585404751406155,"3",0.947449073413744,3,3,2,0,3,0
"418","18",0.154777201753651,"20",0.265245300435155,21,20,1,1,20,1
"419","18",0.9359917617205,"18",0.832757621738363,18,18,2,0,18,0
"420","18",0.9359917617205,"18",0.832757621738363,18,18,2,0,18,0
"421","7",0.675563686704622,"7",0.544587157275332,21,7,2,1,7,1
"422","1",0.300988725267206,"1",0.1133618002973,1,1,2,0,1,0
"423","10",0.287434530276524,"15",0.207705083290092,18,10,1,1,10,1
"424","19",0.792184178859642,"19",0.759775572278577,6,19,2,1,19,1
"425","21",0.215920435414825,"20",0.153127818629715,20,21,1,1,21,1
"426","21",0.966018691387624,"21",0.810787738198098,21,21,2,0,21,0
"427","3",0.676299240063334,"3",0.143406474283126,3,3,2,0,3,0
"428","5",0.386240445040003,"5",0.619505626944707,5,5,2,0,5,0
"429","4",0.966356107415288,"4",0.495637909642747,15,4,2,1,4,1
"430","20",0.336900931401696,"20",0.145744573516888,20,20,2,0,20,0
"431","10",0.386392284507303,"10",0.372202406236982,7,10,2,1,10,1
"432","6",0.999703557211289,"6",0.995973002337441,6,6,2,0,6,0
"433","6",0.997701573512855,"6",0.974254342566563,5,6,2,1,6,1
"434","12",0.190877512519121,"5",0.35338946099091,6,5,1,1,5,1
"435","6",0.255524380592004,"6",0.597152843068732,6,6,2,0,6,0
"436","6",0.447943313890726,"6",0.554917278172515,6,6,2,0,6,0
"437","15",0.595165097651931,"15",0.201869262536929,15,15,2,0,15,0
"438","6",0.756846457587038,"16",0.949939913503762,6,16,1,1,16,1
"439","12",0.574483092795441,"12",0.622355818602929,99,12,2,1,12,1
"440","6",0.998389554132925,"6",0.970056434776369,6,6,2,0,6,0
"441","15",0.780524922252405,"15",0.636571719492339,15,15,2,0,15,0
"442","3",0.681742266441037,"3",0.705870871262637,3,3,2,0,3,0
"443","12",0.487456372686788,"20",0.215059658690201,15,12,1,1,12,1
"444","1",0.626009580615202,"1",0.327847669937664,1,1,2,0,1,0
"445","14",0.993916336039547,"5",0.41897945149776,14,14,1,0,14,0
"446","17",0.932730117189537,"21",0.207189997088412,17,17,1,0,17,0
"447","3",0.902262331574621,"3",0.510955101801006,3,3,2,0,3,0
"448","3",0.997158552522609,"3",0.990036324739893,3,3,2,0,3,0
"449","3",0.948128490611444,"3",0.708616866953109,3,3,2,0,3,0
